uid;sid;fecha_1;fecha_2;estado
134;307;2018-05-10;2018-05-12;perdido
429;308;2017-06-17;2017-06-18;perdido
154;308;2004-07-23;2004-07-29;en ruta
63;309;2015-03-01;2015-03-04;en ruta
40;309;2009-06-21;2009-06-24;finalizado
415;310;2013-10-29;2013-11-15;en ruta
443;310;2008-08-22;2008-08-27;en ruta
275;311;2011-04-04;2011-04-16;en ruta
56;311;2004-02-20;2004-02-20;finalizado
168;312;2003-06-03;2003-06-17;en ruta
100;312;2017-09-27;2017-10-10;finalizado
283;313;2003-11-02;2003-11-08;perdido
412;313;2008-01-15;2008-01-18;perdido
296;314;2010-10-13;2010-10-29;perdido
332;314;2007-01-17;2007-01-17;perdido
197;315;2018-06-25;2018-07-11;finalizado
99;315;2018-05-01;2018-05-13;perdido
174;316;2015-01-22;2015-01-27;en ruta
201;316;2001-10-18;2001-10-18;finalizado
67;317;2008-10-05;2008-10-23;finalizado
65;317;2018-08-19;2018-09-07;en ruta
91;318;2001-01-18;2001-01-24;en ruta
104;318;2005-12-18;2005-12-18;perdido
253;319;2009-11-26;2009-12-15;finalizado
256;319;2000-10-28;2000-11-13;perdido
283;320;2015-09-27;2015-10-10;perdido
46;320;2010-01-22;2010-01-31;perdido
159;321;2006-04-20;2006-05-05;en ruta
245;321;2016-04-15;2016-05-04;perdido
229;322;2000-07-28;2000-08-16;finalizado
48;322;2016-05-04;2016-05-17;perdido
92;323;2004-09-19;2004-10-05;perdido
167;323;2011-09-08;2011-09-09;perdido
99;324;2002-03-03;2002-03-06;perdido
404;324;2013-10-30;2013-11-05;finalizado
173;325;2008-07-31;2008-08-11;finalizado
430;325;2000-02-20;2000-02-21;perdido
346;326;2000-03-17;2000-04-01;finalizado
108;326;2005-01-19;2005-02-05;perdido
26;327;2016-10-05;2016-10-09;en ruta
86;327;2002-02-20;2002-03-06;perdido
417;328;2008-02-12;2008-02-25;en ruta
441;328;2006-11-07;2006-11-26;finalizado
212;329;2011-05-28;2011-06-11;en ruta
99;329;2017-11-14;2017-12-01;perdido
32;330;2007-06-22;2007-06-24;finalizado
86;330;2000-04-25;2000-04-25;en ruta
210;331;2002-06-18;2002-07-02;perdido
181;331;2003-10-05;2003-10-21;en ruta
309;332;2009-05-20;2009-05-31;perdido
7;332;2009-10-24;2009-10-28;en ruta
248;333;2013-07-14;2013-07-25;perdido
278;333;2013-05-08;2013-05-09;finalizado
412;334;2018-01-09;2018-01-09;perdido
145;334;2000-01-03;2000-01-09;finalizado
64;335;2012-09-23;2012-10-05;en ruta
443;335;2005-10-12;2005-10-24;en ruta
364;336;2014-07-23;2014-07-25;finalizado
3;336;2006-05-25;2006-06-12;en ruta
261;337;2002-10-07;2002-10-18;finalizado
368;337;2001-04-25;2001-05-13;perdido
183;338;2011-01-04;2011-01-16;perdido
184;338;2004-06-12;2004-06-16;perdido
117;339;2004-12-11;2004-12-13;perdido
437;339;2000-10-09;2000-10-23;en ruta
80;340;2005-03-20;2005-03-30;perdido
238;340;2005-10-04;2005-10-15;finalizado
184;341;2009-04-15;2009-05-01;finalizado
185;341;2000-04-12;2000-04-19;en ruta
396;342;2007-12-05;2007-12-10;perdido
120;342;2019-02-02;2019-02-15;finalizado
59;343;2002-09-21;2002-10-01;perdido
284;343;2013-10-08;2013-10-12;perdido
182;344;2010-05-04;2010-05-16;en ruta
414;344;2014-02-01;2014-02-16;finalizado
174;345;2016-12-09;2016-12-22;perdido
331;345;2009-06-17;2009-06-23;perdido
60;346;2010-11-19;2010-12-04;en ruta
406;346;2013-02-22;2013-03-06;en ruta
85;347;2005-10-22;2005-11-09;finalizado
278;347;2007-07-02;2007-07-08;finalizado
274;348;2003-09-11;2003-09-23;perdido
248;348;2002-03-31;2002-04-03;finalizado
43;349;2006-09-05;2006-09-14;perdido
228;349;2017-01-10;2017-01-14;en ruta
180;350;2010-10-09;2010-10-18;en ruta
295;350;2002-03-07;2002-03-12;en ruta
249;351;2015-06-03;2015-06-12;perdido
343;351;2016-03-23;2016-04-04;finalizado
52;352;2005-07-30;2005-08-01;perdido
73;352;2005-05-19;2005-05-26;en ruta
2;353;2013-06-05;2013-06-19;perdido
174;353;2014-07-06;2014-07-11;finalizado
219;354;2013-02-04;2013-02-14;finalizado
436;354;2016-07-20;2016-08-07;finalizado
262;355;2006-07-10;2006-07-21;perdido
314;355;2005-05-10;2005-05-18;finalizado
230;356;2013-04-20;2013-05-07;finalizado
20;356;2005-03-05;2005-03-16;finalizado
436;357;2009-05-25;2009-05-30;perdido
184;357;2010-06-16;2010-07-02;en ruta
102;358;2017-10-30;2017-11-05;en ruta
341;358;2001-10-12;2001-10-25;finalizado
288;359;2016-11-24;2016-11-24;en ruta
222;359;2017-12-30;2018-01-03;perdido
285;360;2017-01-27;2017-02-15;en ruta
49;360;2009-07-21;2009-07-29;finalizado
130;361;2015-12-12;2015-12-19;en ruta
190;361;2013-06-16;2013-06-16;perdido
74;362;2004-05-12;2004-05-23;en ruta
64;362;2006-12-01;2006-12-13;perdido
163;363;2015-08-28;2015-09-09;finalizado
46;363;2016-01-06;2016-01-15;finalizado
384;364;2012-09-14;2012-09-16;en ruta
227;364;2011-01-11;2011-01-14;finalizado
396;365;2002-12-24;2003-01-02;finalizado
109;365;2003-11-18;2003-11-29;perdido
18;366;2004-10-20;2004-11-03;finalizado
442;366;2013-05-19;2013-06-06;en ruta
408;367;2000-05-02;2000-05-09;perdido
310;367;2010-07-24;2010-07-30;en ruta
82;368;2002-10-28;2002-11-04;en ruta
93;368;2018-04-14;2018-05-02;en ruta
217;369;2011-10-10;2011-10-24;finalizado
128;369;2007-07-02;2007-07-15;finalizado
189;370;2013-08-25;2013-08-27;en ruta
40;370;2012-07-06;2012-07-10;finalizado
162;371;2003-06-05;2003-06-16;perdido
187;371;2002-07-15;2002-07-22;en ruta
118;372;2018-01-12;2018-01-30;en ruta
199;372;2006-11-09;2006-11-21;en ruta
184;373;2005-04-23;2005-05-05;en ruta
186;373;2012-05-20;2012-05-24;en ruta
106;374;2007-11-01;2007-11-18;perdido
159;374;2017-03-03;2017-03-16;finalizado
111;375;2009-07-09;2009-07-20;finalizado
248;375;2011-01-11;2011-01-12;en ruta
4;376;2004-10-11;2004-10-16;perdido
180;376;2006-07-25;2006-07-30;en ruta
308;377;2016-05-24;2016-05-31;finalizado
165;377;2015-06-21;2015-07-09;finalizado
178;378;2010-04-17;2010-04-23;finalizado
254;378;2009-12-20;2009-12-23;perdido
224;379;2011-08-24;2011-09-05;en ruta
178;379;2007-01-27;2007-01-30;perdido
130;380;2017-05-22;2017-05-24;perdido
432;380;2000-03-11;2000-03-19;perdido
88;381;2014-02-02;2014-02-14;en ruta
265;381;2010-11-28;2010-11-28;en ruta
160;382;2015-05-27;2015-05-27;finalizado
26;382;2008-10-03;2008-10-05;perdido
406;383;2000-05-16;2000-05-22;en ruta
135;383;2012-08-14;2012-08-15;perdido
11;384;2006-05-27;2006-06-06;en ruta
150;384;2005-02-22;2005-03-06;finalizado
355;385;2001-12-17;2001-12-28;perdido
418;385;2004-08-28;2004-09-12;perdido
437;386;2006-12-23;2007-01-11;en ruta
31;386;2001-03-03;2001-03-06;perdido
321;387;2017-06-11;2017-06-25;en ruta
368;387;2010-02-28;2010-03-06;perdido
207;388;2005-07-31;2005-08-10;finalizado
36;388;2000-12-24;2001-01-01;finalizado
281;389;2006-05-09;2006-05-17;en ruta
372;389;2004-11-24;2004-11-26;finalizado
116;390;2004-03-26;2004-04-10;finalizado
406;390;2015-01-28;2015-02-06;en ruta
123;391;2001-07-07;2001-07-11;perdido
128;391;2016-06-10;2016-06-22;en ruta
390;392;2001-10-29;2001-11-06;finalizado
252;392;2009-11-18;2009-12-01;finalizado
93;393;2005-02-17;2005-02-23;perdido
208;393;2007-07-30;2007-08-03;en ruta
123;394;2016-03-04;2016-03-19;en ruta
245;394;2015-03-04;2015-03-06;en ruta
442;395;2015-11-10;2015-11-28;en ruta
71;395;2007-02-19;2007-03-04;finalizado
18;396;2002-11-19;2002-11-20;finalizado
271;396;2014-09-14;2014-10-01;finalizado
386;397;2004-12-15;2004-12-26;en ruta
110;397;2010-12-05;2010-12-23;finalizado
278;398;2015-07-01;2015-07-12;en ruta
13;398;2014-07-18;2014-07-31;finalizado
195;399;2006-11-14;2006-12-02;perdido
432;399;2001-11-06;2001-11-12;en ruta
289;400;2011-05-28;2011-06-15;en ruta
444;400;2016-08-13;2016-08-19;en ruta
257;401;2009-03-09;2009-03-20;perdido
211;401;2004-07-18;2004-08-02;finalizado
249;402;2015-09-21;2015-09-28;en ruta
91;402;2011-09-30;2011-10-04;perdido
391;403;2003-01-04;2003-01-17;perdido
305;403;2006-10-18;2006-10-22;en ruta
275;404;2008-11-17;2008-11-20;en ruta
291;404;2006-09-02;2006-09-04;en ruta
212;405;2010-11-11;2010-11-14;perdido
304;405;2009-08-01;2009-08-03;finalizado
202;406;2014-06-22;2014-07-10;finalizado
123;406;2018-12-30;2019-01-04;perdido
275;407;2005-04-30;2005-04-30;perdido
206;407;2005-10-16;2005-10-18;perdido
29;408;2016-01-19;2016-02-04;en ruta
348;408;2008-09-30;2008-10-08;finalizado
440;409;2005-03-08;2005-03-21;finalizado
313;409;2001-04-27;2001-05-10;finalizado
238;410;2003-08-11;2003-08-16;perdido
316;410;2007-12-19;2007-12-30;en ruta
93;411;2003-09-01;2003-09-20;perdido
221;411;2006-04-26;2006-05-12;finalizado
409;412;2004-01-14;2004-01-27;perdido
432;412;2015-05-07;2015-05-14;perdido
430;413;2001-12-01;2001-12-11;perdido
186;413;2001-09-12;2001-09-18;perdido
354;414;2000-08-11;2000-08-11;perdido
191;414;2006-05-23;2006-06-08;en ruta
39;415;2018-09-27;2018-10-14;perdido
352;415;2001-07-06;2001-07-19;finalizado
115;416;2010-04-07;2010-04-12;en ruta
114;416;2003-10-28;2003-11-01;finalizado
208;417;2005-08-26;2005-09-11;finalizado
429;417;2003-03-16;2003-03-25;perdido
197;418;2010-11-23;2010-12-04;perdido
255;418;2004-06-22;2004-06-26;perdido
104;419;2018-04-04;2018-04-14;en ruta
140;419;2008-09-01;2008-09-10;finalizado
316;420;2012-05-12;2012-05-12;perdido
250;420;2011-02-20;2011-03-02;perdido
444;421;2005-04-26;2005-04-29;perdido
103;421;2009-06-11;2009-06-22;perdido
258;422;2007-04-05;2007-04-08;perdido
246;422;2016-08-28;2016-09-04;perdido
55;423;2009-02-24;2009-02-24;en ruta
343;423;2009-04-01;2009-04-02;finalizado
267;424;2003-06-02;2003-06-09;finalizado
439;424;2000-11-11;2000-11-11;en ruta
419;425;2018-01-05;2018-01-17;finalizado
111;425;2009-09-25;2009-10-12;en ruta
445;426;2005-03-31;2005-04-16;en ruta
390;426;2004-01-15;2004-01-17;finalizado
168;427;2014-01-17;2014-01-26;finalizado
265;427;2011-08-31;2011-09-10;finalizado
298;428;2006-08-21;2006-08-23;perdido
102;428;2012-01-15;2012-01-21;en ruta
337;429;2013-04-14;2013-05-02;finalizado
408;429;2005-10-08;2005-10-12;finalizado
226;430;2011-08-22;2011-08-25;en ruta
86;430;2001-05-12;2001-05-27;perdido
235;431;2011-01-06;2011-01-06;perdido
143;431;2013-03-20;2013-03-25;en ruta
56;432;2017-05-12;2017-05-26;perdido
379;432;2007-01-02;2007-01-15;perdido
441;433;2008-06-24;2008-06-24;perdido
418;433;2017-05-31;2017-05-31;finalizado
435;434;2003-07-08;2003-07-22;finalizado
71;434;2002-04-05;2002-04-05;perdido
269;435;2015-09-12;2015-09-13;finalizado
54;435;2001-12-25;2001-12-26;finalizado
224;436;2015-04-28;2015-05-01;en ruta
347;436;2009-08-06;2009-08-15;finalizado
392;437;2010-05-25;2010-05-31;perdido
321;437;2005-08-11;2005-08-17;en ruta
270;438;2015-11-29;2015-12-11;perdido
413;438;2011-07-29;2011-07-31;perdido
362;439;2007-06-15;2007-06-29;en ruta
106;439;2003-08-27;2003-09-14;finalizado
46;440;2008-07-20;2008-07-28;en ruta
184;440;2019-02-27;2019-03-13;perdido
21;441;2012-12-29;2013-01-05;en ruta
345;441;2000-04-07;2000-04-20;perdido
431;442;2006-06-01;2006-06-18;perdido
24;442;2012-04-05;2012-04-11;finalizado
54;443;2016-05-14;2016-05-22;perdido
199;443;2005-06-01;2005-06-11;en ruta
182;444;2001-08-05;2001-08-07;finalizado
379;444;2003-02-15;2003-02-21;finalizado
7;445;2011-10-15;2011-10-19;finalizado
299;445;2010-12-03;2010-12-07;perdido
413;446;2008-11-26;2008-12-05;perdido
160;446;2011-02-21;2011-02-22;perdido
235;447;2010-06-19;2010-07-05;finalizado
20;447;2000-12-11;2000-12-25;en ruta
5;448;2009-12-28;2010-01-14;perdido
419;448;2008-10-06;2008-10-13;en ruta
385;449;2010-11-21;2010-11-27;finalizado
250;449;2008-11-13;2008-12-01;perdido
8;450;2010-06-04;2010-06-07;finalizado
24;450;2007-01-23;2007-02-09;en ruta
325;451;2009-10-08;2009-10-27;perdido
349;451;2000-11-12;2000-11-12;en ruta
187;452;2017-08-26;2017-09-12;en ruta
314;452;2013-08-28;2013-09-03;perdido
229;453;2003-06-05;2003-06-16;finalizado
284;453;2017-12-20;2017-12-22;perdido
162;454;2013-03-11;2013-03-13;finalizado
43;454;2008-08-07;2008-08-07;en ruta
170;455;2018-02-25;2018-03-01;en ruta
340;455;2004-05-05;2004-05-21;perdido
196;456;2007-04-26;2007-05-05;finalizado
356;456;2010-04-01;2010-04-09;en ruta
240;457;2013-07-27;2013-07-30;en ruta
32;457;2007-09-28;2007-10-09;finalizado
8;458;2017-04-03;2017-04-06;perdido
187;458;2003-01-10;2003-01-16;en ruta
425;459;2010-12-09;2010-12-09;perdido
260;459;2009-07-18;2009-07-19;finalizado
440;460;2001-01-28;2001-02-02;en ruta
383;460;2018-11-10;2018-11-15;en ruta
376;461;2002-01-04;2002-01-12;finalizado
134;461;2000-10-25;2000-11-03;en ruta
2;462;2013-09-19;2013-10-04;finalizado
182;462;2005-08-19;2005-09-03;finalizado
226;463;2006-10-09;2006-10-22;en ruta
306;463;2008-04-03;2008-04-22;perdido
408;464;2012-05-22;2012-06-02;perdido
332;464;2003-11-04;2003-11-12;en ruta
392;465;2007-10-30;2007-11-14;finalizado
315;465;2014-10-29;2014-11-15;perdido
443;466;2016-01-14;2016-01-30;perdido
99;466;2001-02-01;2001-02-17;en ruta
178;467;2009-06-14;2009-06-23;en ruta
86;467;2015-02-02;2015-02-09;perdido
25;468;2000-07-02;2000-07-07;perdido
411;468;2010-04-26;2010-05-13;en ruta
81;469;2001-05-21;2001-05-28;perdido
270;469;2016-05-10;2016-05-10;perdido
449;470;2015-06-19;2015-06-27;perdido
188;470;2004-10-20;2004-11-06;perdido
409;471;2011-02-19;2011-02-21;finalizado
162;471;2010-03-24;2010-03-31;en ruta
351;472;2005-06-02;2005-06-08;perdido
144;472;2014-10-08;2014-10-14;finalizado
186;473;2004-09-21;2004-10-03;perdido
304;473;2002-08-25;2002-09-03;finalizado
278;474;2015-03-07;2015-03-10;finalizado
132;474;2016-05-24;2016-05-30;en ruta
366;475;2018-01-25;2018-02-02;en ruta
60;475;2016-01-21;2016-02-04;finalizado
303;476;2001-10-07;2001-10-17;finalizado
38;476;2002-02-22;2002-03-11;en ruta
171;477;2017-05-09;2017-05-26;perdido
289;477;2018-11-13;2018-12-01;perdido
67;478;2000-10-07;2000-10-20;perdido
380;478;2011-12-28;2011-12-28;perdido
251;479;2013-01-24;2013-02-06;en ruta
298;479;2007-07-19;2007-07-21;finalizado
134;480;2014-12-20;2015-01-07;finalizado
109;480;2016-05-30;2016-06-02;perdido
181;481;2010-04-13;2010-04-27;en ruta
14;481;2009-07-19;2009-07-30;en ruta
18;482;2001-07-18;2001-07-26;finalizado
428;482;2004-04-22;2004-05-04;finalizado
367;483;2019-01-21;2019-01-24;finalizado
337;483;2010-08-25;2010-09-04;perdido
161;484;2003-01-17;2003-01-18;perdido
65;484;2001-08-23;2001-09-08;finalizado
273;485;2003-04-22;2003-05-08;finalizado
341;485;2017-10-16;2017-10-26;finalizado
52;486;2003-10-24;2003-11-07;en ruta
16;486;2010-01-08;2010-01-17;perdido
94;487;2001-02-05;2001-02-06;finalizado
442;487;2016-09-28;2016-09-30;perdido
317;488;2016-03-11;2016-03-17;en ruta
121;488;2011-07-24;2011-08-12;finalizado
8;489;2006-04-12;2006-04-25;finalizado
50;489;2012-02-21;2012-03-05;en ruta
115;490;2006-10-25;2006-11-09;perdido
363;490;2017-07-21;2017-07-30;perdido
364;491;2006-12-05;2006-12-10;perdido
400;491;2015-05-11;2015-05-30;finalizado
280;492;2018-09-25;2018-09-28;finalizado
150;492;2007-11-17;2007-11-22;en ruta
153;493;2001-03-02;2001-03-18;en ruta
54;493;2018-04-11;2018-04-24;perdido
191;494;2010-06-02;2010-06-20;en ruta
189;494;2016-01-09;2016-01-09;perdido
397;495;2014-08-14;2014-08-30;en ruta
167;495;2003-01-27;2003-02-02;finalizado
55;496;2011-12-26;2011-12-27;perdido
100;496;2012-04-19;2012-04-24;finalizado
443;497;2003-11-01;2003-11-15;perdido
61;497;2007-04-21;2007-04-30;en ruta
406;498;2012-10-31;2012-11-16;perdido
397;498;2010-11-02;2010-11-02;en ruta
306;499;2012-06-09;2012-06-27;perdido
154;499;2013-04-05;2013-04-13;en ruta
416;500;2018-04-20;2018-05-06;finalizado
118;500;2000-03-02;2000-03-19;en ruta
409;501;2011-05-04;2011-05-12;finalizado
111;501;2010-01-27;2010-02-02;finalizado
369;502;2015-02-08;2015-02-12;perdido
155;502;2004-11-24;2004-12-03;perdido
429;503;2001-03-15;2001-03-23;finalizado
209;503;2013-06-01;2013-06-03;en ruta
357;504;2007-01-03;2007-01-15;en ruta
125;504;2015-04-07;2015-04-22;en ruta
54;505;2008-01-03;2008-01-07;finalizado
420;505;2015-09-18;2015-09-24;en ruta
231;506;2002-12-05;2002-12-15;perdido
403;506;2000-01-14;2000-01-24;perdido
233;507;2003-05-18;2003-05-29;en ruta
429;507;2010-05-28;2010-06-07;en ruta
216;508;2005-01-08;2005-01-21;en ruta
12;508;2013-09-16;2013-10-03;finalizado
367;509;2013-06-11;2013-06-21;finalizado
107;509;2015-05-23;2015-05-27;finalizado
236;510;2004-08-01;2004-08-20;finalizado
131;510;2014-10-26;2014-11-05;en ruta
226;511;2000-11-12;2000-11-16;perdido
163;511;2009-03-03;2009-03-07;finalizado
80;512;2018-09-06;2018-09-13;en ruta
320;512;2011-09-06;2011-09-23;finalizado
363;513;2008-07-24;2008-08-06;en ruta
172;513;2010-11-22;2010-11-23;en ruta
301;514;2015-01-05;2015-01-21;en ruta
433;514;2006-08-28;2006-08-28;finalizado
238;515;2004-06-09;2004-06-24;en ruta
201;515;2009-05-16;2009-06-01;perdido
66;516;2009-10-25;2009-11-05;perdido
117;516;2014-05-20;2014-06-07;perdido
345;517;2005-09-18;2005-10-05;perdido
391;517;2012-09-30;2012-10-04;perdido
254;518;2016-09-04;2016-09-08;en ruta
298;518;2012-10-12;2012-10-27;finalizado
4;519;2011-12-15;2012-01-02;en ruta
132;519;2015-06-08;2015-06-14;finalizado
82;520;2016-07-29;2016-08-09;perdido
220;520;2016-04-14;2016-04-18;perdido
122;521;2014-04-23;2014-04-23;finalizado
437;521;2016-11-08;2016-11-09;perdido
273;522;2004-12-20;2005-01-01;finalizado
298;522;2014-02-10;2014-02-28;finalizado
169;523;2011-04-21;2011-04-22;finalizado
25;523;2003-05-07;2003-05-14;finalizado
270;524;2015-03-30;2015-04-02;perdido
309;524;2000-06-14;2000-06-18;perdido
366;525;2015-06-07;2015-06-18;en ruta
207;525;2006-03-13;2006-03-18;en ruta
430;526;2011-03-29;2011-04-11;en ruta
45;526;2007-03-09;2007-03-09;en ruta
112;527;2018-08-19;2018-08-26;perdido
377;527;2000-10-01;2000-10-05;finalizado
316;528;2000-09-23;2000-10-10;perdido
257;528;2010-10-22;2010-10-30;finalizado
309;529;2011-10-27;2011-11-04;perdido
354;529;2001-06-10;2001-06-19;finalizado
110;530;2011-07-16;2011-07-29;en ruta
62;530;2002-06-15;2002-06-24;perdido
96;531;2016-06-05;2016-06-08;finalizado
62;531;2014-11-11;2014-11-14;en ruta
324;532;2006-11-07;2006-11-25;perdido
71;532;2001-05-05;2001-05-23;en ruta
212;533;2019-02-02;2019-02-19;finalizado
107;533;2011-05-19;2011-05-22;finalizado
24;534;2003-03-07;2003-03-18;en ruta
230;534;2006-08-28;2006-09-09;perdido
280;535;2018-02-06;2018-02-18;perdido
356;535;2002-10-04;2002-10-18;finalizado
4;536;2009-01-03;2009-01-12;en ruta
294;536;2001-03-26;2001-03-28;perdido
36;537;2003-10-15;2003-10-23;finalizado
232;537;2003-02-07;2003-02-20;en ruta
382;538;2010-01-16;2010-01-31;perdido
285;538;2012-09-07;2012-09-20;finalizado
211;539;2014-05-21;2014-06-07;finalizado
56;539;2018-03-18;2018-03-25;perdido
30;540;2001-02-04;2001-02-23;finalizado
266;540;2016-01-26;2016-02-03;en ruta
96;541;2015-10-17;2015-10-26;en ruta
425;541;2018-04-05;2018-04-22;finalizado
108;542;2012-01-05;2012-01-05;en ruta
202;542;2015-08-26;2015-09-14;finalizado
115;543;2017-10-19;2017-10-21;en ruta
107;543;2011-09-08;2011-09-22;perdido
425;544;2001-01-01;2001-01-10;perdido
319;544;2010-09-24;2010-10-09;perdido
1;545;2001-11-12;2001-11-18;perdido
387;545;2000-08-03;2000-08-04;en ruta
304;546;2008-08-20;2008-09-03;perdido
219;546;2004-05-27;2004-06-08;finalizado
223;547;2000-02-06;2000-02-18;en ruta
192;547;2012-08-30;2012-09-13;finalizado
114;548;2011-06-11;2011-06-19;finalizado
286;548;2002-06-08;2002-06-21;finalizado
124;549;2005-06-13;2005-06-14;perdido
347;549;2008-07-20;2008-07-28;finalizado
291;550;2012-04-25;2012-05-05;perdido
320;550;2013-05-11;2013-05-12;perdido
74;551;2001-09-21;2001-10-05;finalizado
307;551;2011-06-10;2011-06-11;en ruta
448;552;2009-06-05;2009-06-12;perdido
244;552;2006-11-28;2006-12-05;en ruta
106;553;2001-09-26;2001-10-12;finalizado
135;553;2001-09-10;2001-09-11;en ruta
0;554;2011-07-11;2011-07-14;en ruta
52;554;2006-02-18;2006-02-25;en ruta
310;555;2005-05-30;2005-06-05;en ruta
195;555;2007-09-10;2007-09-15;perdido
127;556;2012-11-08;2012-11-23;en ruta
292;556;2000-10-26;2000-11-06;perdido
133;557;2014-05-12;2014-05-15;en ruta
17;557;2013-10-22;2013-11-10;perdido
228;558;2007-10-30;2007-11-13;perdido
326;558;2009-12-01;2009-12-16;finalizado
56;559;2006-12-02;2006-12-02;en ruta
113;559;2004-12-26;2005-01-02;finalizado
191;560;2016-02-06;2016-02-23;finalizado
156;560;2012-06-29;2012-07-16;finalizado
104;561;2012-04-06;2012-04-13;finalizado
128;561;2012-09-03;2012-09-14;finalizado
76;562;2011-09-01;2011-09-04;finalizado
269;562;2016-12-29;2017-01-05;perdido
228;563;2008-10-10;2008-10-29;en ruta
88;563;2004-09-18;2004-10-05;perdido
230;564;2002-07-22;2002-08-01;perdido
417;564;2015-12-05;2015-12-11;en ruta
348;565;2009-02-09;2009-02-27;perdido
396;565;2000-04-11;2000-04-11;finalizado
27;566;2015-01-24;2015-01-27;en ruta
71;566;2000-03-29;2000-04-09;en ruta
265;567;2019-03-15;2019-04-01;finalizado
402;567;2001-02-11;2001-02-12;finalizado
27;568;2008-05-27;2008-06-04;perdido
113;568;2017-03-04;2017-03-22;perdido
183;569;2017-01-19;2017-01-29;finalizado
449;569;2000-12-24;2001-01-10;finalizado
288;570;2016-12-15;2016-12-22;finalizado
281;570;2004-10-31;2004-11-16;en ruta
312;571;2008-12-24;2008-12-30;finalizado
338;571;2006-05-31;2006-06-03;finalizado
290;572;2014-05-26;2014-06-10;finalizado
60;572;2011-06-28;2011-07-10;finalizado
228;573;2018-06-02;2018-06-17;en ruta
15;573;2018-01-10;2018-01-29;en ruta
102;574;2001-10-25;2001-11-10;perdido
389;574;2013-05-17;2013-05-23;finalizado
211;575;2017-01-16;2017-02-01;en ruta
125;575;2009-08-09;2009-08-10;en ruta
236;576;2009-10-10;2009-10-29;en ruta
348;576;2003-05-07;2003-05-08;perdido
96;577;2012-02-23;2012-02-28;en ruta
436;577;2014-11-04;2014-11-19;finalizado
391;578;2007-06-13;2007-06-18;en ruta
211;578;2002-09-07;2002-09-21;finalizado
3;579;2000-08-20;2000-08-30;en ruta
344;579;2015-05-24;2015-05-29;en ruta
260;580;2018-03-27;2018-04-07;en ruta
210;580;2017-06-27;2017-07-15;finalizado
38;581;2011-05-06;2011-05-08;finalizado
332;581;2008-08-24;2008-09-09;en ruta
232;582;2017-04-06;2017-04-09;finalizado
81;582;2009-07-19;2009-08-03;perdido
6;583;2009-05-07;2009-05-16;en ruta
31;583;2008-08-25;2008-09-07;perdido
163;584;2005-08-08;2005-08-15;perdido
322;584;2004-01-04;2004-01-13;finalizado
275;585;2006-04-14;2006-04-27;finalizado
135;585;2012-10-01;2012-10-18;perdido
283;586;2012-03-23;2012-04-03;en ruta
291;586;2006-04-14;2006-04-24;en ruta
427;587;2009-10-31;2009-11-19;finalizado
29;587;2005-01-23;2005-01-26;finalizado
117;588;2001-03-31;2001-04-04;finalizado
329;588;2001-11-06;2001-11-07;perdido
364;589;2002-08-10;2002-08-21;perdido
277;589;2009-02-06;2009-02-08;finalizado
129;590;2013-12-15;2014-01-01;finalizado
203;590;2017-09-02;2017-09-12;perdido
300;591;2005-07-13;2005-07-14;perdido
102;591;2009-01-14;2009-01-27;perdido
251;592;2008-05-08;2008-05-27;en ruta
367;592;2000-04-29;2000-05-14;en ruta
401;593;2007-09-13;2007-09-18;perdido
137;593;2001-10-29;2001-11-10;en ruta
358;594;2009-03-10;2009-03-28;finalizado
168;594;2002-09-17;2002-10-06;perdido
32;595;2010-05-31;2010-06-03;finalizado
312;595;2012-10-11;2012-10-28;en ruta
244;596;2004-06-28;2004-07-02;finalizado
39;596;2007-11-09;2007-11-19;perdido
193;597;2016-06-12;2016-06-26;en ruta
254;597;2016-08-18;2016-09-02;perdido
145;598;2006-09-27;2006-10-05;finalizado
307;598;2009-11-08;2009-11-13;perdido
374;599;2010-12-29;2010-12-31;perdido
155;599;2011-11-09;2011-11-13;finalizado
292;600;2008-02-24;2008-03-06;en ruta
12;600;2003-07-24;2003-08-05;finalizado
366;601;2009-05-16;2009-05-20;finalizado
209;601;2004-04-24;2004-05-12;en ruta
200;602;2016-07-18;2016-07-26;en ruta
424;602;2003-11-27;2003-11-30;finalizado
399;603;2012-05-20;2012-06-03;en ruta
95;603;2008-08-23;2008-08-27;perdido
59;604;2004-07-13;2004-07-20;perdido
197;604;2009-03-21;2009-03-26;en ruta
117;605;2012-03-31;2012-04-13;perdido
7;605;2013-02-05;2013-02-20;perdido
245;606;2003-02-02;2003-02-08;finalizado
349;606;2007-03-09;2007-03-25;perdido
73;607;2002-03-04;2002-03-23;perdido
1;607;2008-01-13;2008-01-27;finalizado
242;608;2011-04-09;2011-04-20;en ruta
424;608;2013-07-04;2013-07-21;finalizado
361;609;2017-12-15;2017-12-29;finalizado
109;609;2002-12-30;2003-01-09;perdido
246;610;2018-03-02;2018-03-04;perdido
314;610;2003-03-02;2003-03-15;en ruta
333;611;2006-09-01;2006-09-04;perdido
445;611;2003-07-29;2003-08-05;finalizado
372;612;2003-11-30;2003-12-08;finalizado
196;612;2000-03-29;2000-04-08;en ruta
311;613;2017-01-15;2017-01-24;perdido
121;613;2013-12-18;2013-12-26;finalizado
34;614;2009-11-25;2009-12-08;finalizado
223;614;2012-04-14;2012-04-22;finalizado
37;615;2016-07-10;2016-07-11;finalizado
137;615;2010-03-01;2010-03-01;perdido
